DATASET_STYLE
#Style datasets allow the customization of branch and leaf label colors and styles.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,COVID annotation

#dataset color (can be changed later)
COLOR,#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE,Source
LEGEND_SHAPES,1,1,1,1,1
EPI_ISL_428791,branch,node,#fa824c,2,normal
EPI_ISL_459406,branch,node,#fa824c,2,normal
EPI_ISL_457562,branch,node,#fa824c,2,normal
EPI_ISL_430439,branch,node,#fa824c,2,normal
EPI_ISL_419817,branch,node,#fa824c,2,normal
EPI_ISL_457243,branch,node,#fa824c,2,normal
EPI_ISL_448157,branch,node,#fa824c,2,normal
EPI_ISL_438271,branch,node,#fa824c,2,normal
EPI_ISL_453827,branch,node,#fa824c,2,normal
EPI_ISL_452288,branch,node,#fa824c,2,normal
EPI_ISL_421433,branch,node,#fa824c,2,normal
EPI_ISL_445147,branch,node,#fa824c,2,normal
EPI_ISL_442161,branch,node,#fa824c,2,normal
EPI_ISL_453396,branch,node,#fa824c,2,normal
EPI_ISL_428931,branch,node,#fa824c,2,normal
EPI_ISL_446349,branch,node,#fa824c,2,normal
EPI_ISL_432289,branch,node,#fa824c,2,normal
EPI_ISL_416602,branch,node,#fa824c,2,normal
EPI_ISL_436401,branch,node,#fa824c,2,normal
EPI_ISL_458576,branch,node,#fa824c,2,normal
EPI_ISL_422712,branch,node,#fa824c,2,normal
EPI_ISL_420713,branch,node,#fa824c,2,normal
EPI_ISL_427633,branch,node,#fa824c,2,normal
EPI_ISL_420322,branch,node,#fa824c,2,normal
EPI_ISL_441029,branch,node,#fa824c,2,normal
EPI_ISL_422054,branch,node,#fa824c,2,normal
EPI_ISL_438695,branch,node,#fa824c,2,normal
EPI_ISL_423878,branch,node,#fa824c,2,normal
EPI_ISL_452434,branch,node,#fa824c,2,normal
EPI_ISL_423760,branch,node,#fa824c,2,normal
EPI_ISL_417486,branch,node,#fa824c,2,normal
EPI_ISL_432632,branch,node,#fa824c,2,normal
EPI_ISL_450707,branch,node,#fa824c,2,normal
EPI_ISL_461713,branch,node,#fa824c,2,normal
EPI_ISL_460841,branch,node,#fa824c,2,normal
EPI_ISL_452418,branch,node,#fa824c,2,normal
EPI_ISL_453542,branch,node,#fa824c,2,normal
EPI_ISL_458824,branch,node,#fa824c,2,normal
EPI_ISL_460409,branch,node,#fa824c,2,normal
EPI_ISL_449095,branch,node,#fa824c,2,normal
EPI_ISL_457813,branch,node,#fa824c,2,normal
EPI_ISL_441562,branch,node,#fa824c,2,normal
EPI_ISL_459962,branch,node,#fa824c,2,normal
EPI_ISL_421350,branch,node,#fa824c,2,normal
EPI_ISL_444964,branch,node,#fa824c,2,normal
EPI_ISL_452827,branch,node,#fa824c,2,normal
EPI_ISL_417314,branch,node,#fa824c,2,normal
EPI_ISL_466218,branch,node,#fa824c,2,normal
EPI_ISL_464114,branch,node,#fa824c,2,normal
EPI_ISL_416449,branch,node,#fa824c,2,normal
EPI_ISL_456913,branch,node,#fa824c,2,normal
EPI_ISL_450060,branch,node,#fa824c,2,normal
EPI_ISL_426806,branch,node,#fa824c,2,normal
EPI_ISL_458828,branch,node,#fa824c,2,normal
EPI_ISL_418824,branch,node,#fa824c,2,normal
EPI_ISL_419471,branch,node,#fa824c,2,normal
EPI_ISL_458948,branch,node,#fa824c,2,normal
EPI_ISL_443524,branch,node,#fa824c,2,normal
EPI_ISL_427549,branch,node,#fa824c,2,normal
EPI_ISL_428790,branch,node,#fa824c,2,normal
EPI_ISL_461066,branch,node,#fa824c,2,normal
EPI_ISL_447859,branch,node,#fa824c,2,normal
EPI_ISL_465479,branch,node,#fa824c,2,normal
EPI_ISL_446150,branch,node,#fa824c,2,normal
EPI_ISL_432792,branch,node,#fa824c,2,normal
EPI_ISL_460653,branch,node,#fa824c,2,normal
EPI_ISL_438309,branch,node,#fa824c,2,normal
EPI_ISL_449948,branch,node,#fa824c,2,normal
EPI_ISL_449326,branch,node,#fa824c,2,normal
EPI_ISL_440048,branch,node,#fa824c,2,normal
EPI_ISL_420615,branch,node,#fa824c,2,normal
EPI_ISL_423945,branch,node,#fa824c,2,normal
EPI_ISL_417838,branch,node,#fa824c,2,normal
EPI_ISL_425755,branch,node,#fa824c,2,normal
EPI_ISL_440190,branch,node,#fa824c,2,normal
EPI_ISL_464028,branch,node,#fa824c,2,normal
EPI_ISL_418331,branch,node,#fa824c,2,normal
EPI_ISL_438569,branch,node,#fa824c,2,normal
EPI_ISL_436489,branch,node,#fa824c,2,normal
EPI_ISL_451460,branch,node,#fa824c,2,normal
EPI_ISL_463984,branch,node,#fa824c,2,normal
EPI_ISL_433907,branch,node,#fa824c,2,normal
EPI_ISL_460467,branch,node,#fa824c,2,normal
EPI_ISL_454968,branch,node,#fa824c,2,normal
EPI_ISL_453740,branch,node,#fa824c,2,normal
EPI_ISL_443453,branch,node,#fa824c,2,normal
EPI_ISL_441663,branch,node,#fa824c,2,normal
EPI_ISL_418193,branch,node,#fa824c,2,normal
EPI_ISL_435165,branch,node,#fa824c,2,normal
EPI_ISL_429733,branch,node,#fa824c,2,normal
EPI_ISL_466015,branch,node,#fa824c,2,normal
EPI_ISL_439054,branch,node,#fa824c,2,normal
EPI_ISL_431920,branch,node,#fa824c,2,normal
EPI_ISL_443346,branch,node,#fa824c,2,normal
EPI_ISL_444279,branch,node,#fa824c,2,normal
EPI_ISL_435037,branch,node,#fa824c,2,normal
EPI_ISL_444067,branch,node,#fa824c,2,normal
EPI_ISL_433468,branch,node,#fa824c,2,normal
EPI_ISL_421192,branch,node,#fa824c,2,normal
EPI_ISL_440689,branch,node,#fa824c,2,normal
EPI_ISL_427687,branch,node,#fa824c,2,normal
EPI_ISL_449239,branch,node,#fa824c,2,normal
EPI_ISL_457206,branch,node,#fa824c,2,normal
EPI_ISL_433582,branch,node,#fa824c,2,normal
EPI_ISL_449837,branch,node,#fa824c,2,normal
EPI_ISL_434705,branch,node,#fa824c,2,normal
EPI_ISL_451813,branch,node,#fa824c,2,normal
EPI_ISL_461528,branch,node,#fa824c,2,normal
EPI_ISL_449820,branch,node,#fa824c,2,normal
EPI_ISL_443626,branch,node,#fa824c,2,normal
EPI_ISL_426730,branch,node,#fa824c,2,normal
EPI_ISL_459451,branch,node,#fa824c,2,normal
EPI_ISL_424887,branch,node,#fa824c,2,normal
EPI_ISL_444714,branch,node,#fa824c,2,normal
EPI_ISL_453472,branch,node,#fa824c,2,normal
EPI_ISL_457116,branch,node,#fa824c,2,normal
EPI_ISL_416625,branch,node,#fa824c,2,normal
EPI_ISL_433009,branch,node,#fa824c,2,normal
EPI_ISL_430284,branch,node,#fa824c,2,normal
EPI_ISL_461595,branch,node,#fa824c,2,normal
EPI_ISL_434286,branch,node,#fa824c,2,normal
EPI_ISL_448530,branch,node,#fa824c,2,normal
EPI_ISL_451378,branch,node,#fa824c,2,normal
EPI_ISL_416640,branch,node,#fa824c,2,normal
EPI_ISL_462800,branch,node,#fa824c,2,normal
EPI_ISL_422602,branch,node,#fa824c,2,normal
EPI_ISL_419990,branch,node,#fa824c,2,normal
EPI_ISL_429637,branch,node,#fa824c,2,normal
EPI_ISL_418684,branch,node,#fa824c,2,normal
EPI_ISL_453416,branch,node,#fa824c,2,normal
EPI_ISL_457578,branch,node,#fa824c,2,normal
EPI_ISL_454143,branch,node,#fa824c,2,normal
EPI_ISL_446855,branch,node,#fa824c,2,normal
EPI_ISL_447505,branch,node,#fa824c,2,normal
EPI_ISL_443746,branch,node,#fa824c,2,normal
EPI_ISL_434976,branch,node,#fa824c,2,normal
EPI_ISL_447128,branch,node,#fa824c,2,normal
EPI_ISL_439366,branch,node,#fa824c,2,normal
EPI_ISL_445705,branch,node,#fa824c,2,normal
EPI_ISL_445407,branch,node,#fa824c,2,normal
EPI_ISL_420395,branch,node,#fa824c,2,normal
EPI_ISL_419808,branch,node,#fa824c,2,normal
EPI_ISL_464393,branch,node,#fa824c,2,normal
EPI_ISL_425122,branch,node,#fa824c,2,normal
EPI_ISL_452621,branch,node,#fa824c,2,normal
EPI_ISL_434867,branch,node,#fa824c,2,normal
EPI_ISL_422944,branch,node,#fa824c,2,normal
EPI_ISL_422251,branch,node,#fa824c,2,normal
EPI_ISL_461725,branch,node,#fa824c,2,normal
EPI_ISL_418078,branch,node,#fa824c,2,normal
EPI_ISL_444111,branch,node,#fa824c,2,normal
EPI_ISL_454689,branch,node,#fa824c,2,normal
EPI_ISL_439129,branch,node,#fa824c,2,normal
EPI_ISL_445223,branch,node,#fa824c,2,normal
EPI_ISL_437272,branch,node,#fa824c,2,normal
EPI_ISL_428719,branch,node,#fa824c,2,normal
EPI_ISL_442815,branch,node,#fa824c,2,normal
EPI_ISL_430478,branch,node,#fa824c,2,normal
EPI_ISL_452037,branch,node,#fa824c,2,normal
EPI_ISL_442673,branch,node,#fa824c,2,normal
EPI_ISL_420339,branch,node,#fa824c,2,normal
EPI_ISL_463458,branch,node,#fa824c,2,normal
EPI_ISL_432966,branch,node,#fa824c,2,normal
EPI_ISL_430093,branch,node,#fa824c,2,normal
EPI_ISL_440768,branch,node,#fa824c,2,normal
EPI_ISL_442256,branch,node,#fa824c,2,normal
EPI_ISL_440585,branch,node,#fa824c,2,normal
EPI_ISL_453579,branch,node,#fa824c,2,normal
EPI_ISL_434969,branch,node,#fa824c,2,normal
EPI_ISL_427780,branch,node,#fa824c,2,normal
EPI_ISL_454082,branch,node,#fa824c,2,normal
EPI_ISL_447652,branch,node,#fa824c,2,normal
EPI_ISL_444770,branch,node,#fa824c,2,normal
EPI_ISL_456894,branch,node,#fa824c,2,normal
EPI_ISL_466025,branch,node,#fa824c,2,normal
EPI_ISL_434328,branch,node,#fa824c,2,normal
EPI_ISL_424639,branch,node,#fa824c,2,normal
EPI_ISL_448008,branch,node,#fa824c,2,normal
EPI_ISL_446338,branch,node,#fa824c,2,normal
EPI_ISL_425936,branch,node,#fa824c,2,normal
EPI_ISL_456634,branch,node,#fa824c,2,normal
EPI_ISL_465396,branch,node,#fa824c,2,normal
EPI_ISL_451441,branch,node,#fa824c,2,normal
EPI_ISL_438915,branch,node,#fa824c,2,normal
EPI_ISL_449486,branch,node,#fa824c,2,normal
EPI_ISL_448485,branch,node,#fa824c,2,normal
EPI_ISL_432857,branch,node,#fa824c,2,normal
EPI_ISL_433079,branch,node,#fa824c,2,normal
EPI_ISL_456625,branch,node,#fa824c,2,normal
EPI_ISL_451519,branch,node,#fa824c,2,normal
EPI_ISL_433066,branch,node,#fa824c,2,normal
EPI_ISL_448322,branch,node,#fa824c,2,normal
EPI_ISL_424881,branch,node,#fa824c,2,normal
EPI_ISL_456187,branch,node,#fa824c,2,normal
EPI_ISL_429001,branch,node,#fa824c,2,normal
EPI_ISL_464612,branch,node,#fa824c,2,normal
EPI_ISL_442898,branch,node,#fa824c,2,normal
EPI_ISL_439783,branch,node,#fa824c,2,normal
EPI_ISL_452182,branch,node,#fa824c,2,normal
EPI_ISL_454452,branch,node,#fa824c,2,normal
EPI_ISL_437676,branch,node,#fa824c,2,normal
EPI_ISL_454637,branch,node,#fa824c,2,normal
EPI_ISL_457013,branch,node,#fa824c,2,normal
EPI_ISL_440697,branch,node,#fa824c,2,normal
EPI_ISL_449800,branch,node,#fa824c,2,normal
EPI_ISL_461348,branch,node,#fa824c,2,normal
EPI_ISL_422020,branch,node,#fa824c,2,normal
EPI_ISL_430242,branch,node,#fa824c,2,normal
EPI_ISL_421955,branch,node,#fa824c,2,normal
EPI_ISL_460867,branch,node,#fa824c,2,normal
EPI_ISL_458876,branch,node,#fa824c,2,normal
EPI_ISL_444591,branch,node,#fa824c,2,normal
EPI_ISL_441821,branch,node,#fa824c,2,normal
EPI_ISL_442479,branch,node,#fa824c,2,normal
EPI_ISL_444653,branch,node,#fa824c,2,normal
EPI_ISL_432176,branch,node,#fa824c,2,normal
EPI_ISL_461901,branch,node,#fa824c,2,normal
EPI_ISL_422858,branch,node,#fa824c,2,normal
EPI_ISL_438383,branch,node,#fa824c,2,normal
EPI_ISL_415610,branch,node,#fa824c,2,normal
EPI_ISL_445831,branch,node,#fa824c,2,normal
EPI_ISL_424985,branch,node,#fa824c,2,normal
EPI_ISL_449613,branch,node,#fa824c,2,normal
EPI_ISL_434811,branch,node,#fa824c,2,normal
EPI_ISL_445430,branch,node,#fa824c,2,normal
EPI_ISL_426443,branch,node,#fa824c,2,normal
EPI_ISL_435112,branch,node,#fa824c,2,normal
EPI_ISL_443421,branch,node,#fa824c,2,normal
EPI_ISL_436062,branch,node,#fa824c,2,normal
EPI_ISL_454975,branch,node,#fa824c,2,normal
EPI_ISL_445975,branch,node,#fa824c,2,normal
EPI_ISL_439804,branch,node,#fa824c,2,normal
EPI_ISL_461577,branch,node,#fa824c,2,normal
EPI_ISL_452727,branch,node,#fa824c,2,normal
EPI_ISL_458505,branch,node,#fa824c,2,normal
EPI_ISL_419603,branch,node,#fa824c,2,normal
EPI_ISL_455437,branch,node,#fa824c,2,normal
EPI_ISL_463694,branch,node,#fa824c,2,normal
EPI_ISL_412981,branch,node,#fa824c,2,normal
EPI_ISL_420711,branch,node,#fa824c,2,normal
EPI_ISL_461902,branch,node,#fa824c,2,normal
EPI_ISL_439445,branch,node,#fa824c,2,normal
EPI_ISL_462293,branch,node,#fa824c,2,normal
EPI_ISL_449041,branch,node,#fa824c,2,normal
EPI_ISL_460334,branch,node,#fa824c,2,normal
EPI_ISL_432006,branch,node,#fa824c,2,normal
EPI_ISL_423267,branch,node,#fa824c,2,normal
EPI_ISL_460039,branch,node,#fa824c,2,normal
EPI_ISL_457157,branch,node,#fa824c,2,normal
EPI_ISL_417437,branch,node,#fa824c,2,normal
EPI_ISL_440839,branch,node,#fa824c,2,normal
EPI_ISL_423925,branch,node,#fa824c,2,normal
EPI_ISL_441062,branch,node,#fa824c,2,normal
EPI_ISL_417781,branch,node,#fa824c,2,normal
EPI_ISL_419680,branch,node,#fa824c,2,normal
EPI_ISL_447322,branch,node,#fa824c,2,normal
EPI_ISL_440137,branch,node,#fa824c,2,normal
EPI_ISL_424111,branch,node,#fa824c,2,normal
EPI_ISL_432930,branch,node,#fa824c,2,normal
EPI_ISL_418991,branch,node,#fa824c,2,normal
EPI_ISL_464304,branch,node,#fa824c,2,normal
EPI_ISL_430444,branch,node,#fa824c,2,normal
EPI_ISL_443505,branch,node,#fa824c,2,normal
EPI_ISL_424480,branch,node,#fa824c,2,normal
EPI_ISL_452156,branch,node,#fa824c,2,normal
EPI_ISL_456803,branch,node,#fa824c,2,normal
EPI_ISL_430238,branch,node,#fa824c,2,normal
EPI_ISL_460593,branch,node,#fa824c,2,normal
EPI_ISL_455030,branch,node,#fa824c,2,normal
EPI_ISL_419447,branch,node,#fa824c,2,normal
EPI_ISL_449963,branch,node,#fa824c,2,normal
EPI_ISL_439469,branch,node,#fa824c,2,normal
EPI_ISL_421907,branch,node,#fa824c,2,normal
EPI_ISL_432567,branch,node,#fa824c,2,normal
EPI_ISL_435574,branch,node,#fa824c,2,normal
EPI_ISL_457289,branch,node,#fa824c,2,normal
EPI_ISL_434063,branch,node,#fa824c,2,normal
EPI_ISL_456430,branch,node,#fa824c,2,normal
EPI_ISL_429129,branch,node,#fa824c,2,normal
EPI_ISL_439824,branch,node,#fa824c,2,normal
EPI_ISL_420100,branch,node,#fa824c,2,normal
EPI_ISL_434762,branch,node,#fa824c,2,normal
EPI_ISL_449090,branch,node,#fa824c,2,normal
EPI_ISL_421223,branch,node,#fa824c,2,normal
EPI_ISL_457408,branch,node,#fa824c,2,normal
EPI_ISL_418336,branch,node,#fa824c,2,normal
EPI_ISL_421975,branch,node,#fa824c,2,normal
EPI_ISL_438077,branch,node,#fa824c,2,normal
EPI_ISL_438004,branch,node,#fa824c,2,normal
EPI_ISL_419588,branch,node,#fa824c,2,normal
EPI_ISL_442375,branch,node,#fa824c,2,normal
EPI_ISL_432431,branch,node,#fa824c,2,normal
EPI_ISL_417718,branch,node,#fa824c,2,normal
EPI_ISL_461145,branch,node,#fa824c,2,normal
EPI_ISL_457254,branch,node,#fa824c,2,normal
EPI_ISL_461226,branch,node,#fa824c,2,normal
EPI_ISL_449269,branch,node,#fa824c,2,normal
EPI_ISL_418102,branch,node,#fa824c,2,normal
EPI_ISL_447517,branch,node,#fa824c,2,normal
EPI_ISL_448920,branch,node,#fa824c,2,normal
EPI_ISL_415604,branch,node,#fa824c,2,normal
EPI_ISL_421423,branch,node,#fa824c,2,normal
EPI_ISL_427572,branch,node,#fa824c,2,normal
EPI_ISL_454610,branch,node,#fa824c,2,normal
EPI_ISL_448132,branch,node,#fa824c,2,normal
EPI_ISL_442254,branch,node,#fa824c,2,normal
EPI_ISL_438198,branch,node,#fa824c,2,normal
EPI_ISL_454300,branch,node,#fa824c,2,normal
EPI_ISL_425495,branch,node,#fa824c,2,normal
EPI_ISL_432625,branch,node,#fa824c,2,normal
EPI_ISL_446543,branch,node,#fa824c,2,normal
EPI_ISL_465939,branch,node,#fa824c,2,normal
EPI_ISL_443689,branch,node,#fa824c,2,normal
EPI_ISL_443695,branch,node,#fa824c,2,normal
EPI_ISL_425502,branch,node,#fa824c,2,normal
EPI_ISL_432340,branch,node,#fa824c,2,normal
EPI_ISL_424431,branch,node,#fa824c,2,normal
EPI_ISL_439554,branch,node,#fa824c,2,normal
EPI_ISL_416656,branch,node,#fa824c,2,normal
EPI_ISL_452569,branch,node,#fa824c,2,normal
EPI_ISL_443692,branch,node,#fa824c,2,normal
EPI_ISL_432066,branch,node,#fa824c,2,normal
EPI_ISL_451269,branch,node,#fa824c,2,normal
EPI_ISL_445916,branch,node,#fa824c,2,normal
EPI_ISL_452175,branch,node,#fa824c,2,normal
EPI_ISL_437798,branch,node,#fa824c,2,normal
EPI_ISL_436413,branch,node,#fa824c,2,normal
EPI_ISL_441720,branch,node,#fa824c,2,normal
EPI_ISL_435373,branch,node,#fa824c,2,normal
EPI_ISL_430904,branch,node,#fa824c,2,normal
EPI_ISL_462334,branch,node,#fa824c,2,normal
EPI_ISL_417478,branch,node,#fa824c,2,normal
EPI_ISL_460977,branch,node,#fa824c,2,normal
EPI_ISL_438872,branch,node,#fa824c,2,normal
EPI_ISL_432596,branch,node,#fa824c,2,normal
EPI_ISL_437146,branch,node,#fa824c,2,normal
EPI_ISL_413014,branch,node,#fa824c,2,normal
EPI_ISL_442629,branch,node,#fa824c,2,normal
EPI_ISL_423235,branch,node,#fa824c,2,normal
EPI_ISL_457137,branch,node,#fa824c,2,normal
EPI_ISL_450341,branch,node,#fa824c,2,normal
EPI_ISL_451270,branch,node,#fa824c,2,normal
EPI_ISL_454278,branch,node,#fa824c,2,normal
EPI_ISL_438878,branch,node,#fa824c,2,normal
EPI_ISL_430532,branch,node,#fa824c,2,normal
EPI_ISL_417524,branch,node,#fa824c,2,normal
EPI_ISL_462832,branch,node,#fa824c,2,normal
EPI_ISL_447021,branch,node,#fa824c,2,normal
EPI_ISL_445682,branch,node,#fa824c,2,normal
EPI_ISL_453891,branch,node,#fa824c,2,normal
EPI_ISL_451274,branch,node,#fa824c,2,normal
EPI_ISL_432257,branch,node,#fa824c,2,normal
EPI_ISL_440530,branch,node,#fa824c,2,normal
EPI_ISL_457022,branch,node,#fa824c,2,normal
EPI_ISL_453697,branch,node,#fa824c,2,normal
EPI_ISL_450404,branch,node,#fa824c,2,normal
EPI_ISL_426940,branch,node,#fa824c,2,normal
EPI_ISL_438921,branch,node,#fa824c,2,normal
EPI_ISL_439337,branch,node,#fa824c,2,normal
EPI_ISL_448170,branch,node,#fa824c,2,normal
EPI_ISL_414452,branch,node,#fa824c,2,normal
EPI_ISL_423276,branch,node,#fa824c,2,normal
EPI_ISL_424477,branch,node,#fa824c,2,normal
EPI_ISL_436736,branch,node,#fa824c,2,normal
EPI_ISL_444755,branch,node,#fa824c,2,normal
EPI_ISL_443332,branch,node,#fa824c,2,normal
EPI_ISL_463899,branch,node,#fa824c,2,normal
EPI_ISL_447454,branch,node,#fa824c,2,normal
EPI_ISL_457070,branch,node,#fa824c,2,normal
EPI_ISL_448797,branch,node,#fa824c,2,normal
EPI_ISL_437086,branch,node,#fa824c,2,normal
EPI_ISL_417441,branch,node,#fa824c,2,normal
EPI_ISL_442538,branch,node,#fa824c,2,normal
EPI_ISL_421746,branch,node,#fa824c,2,normal
EPI_ISL_422706,branch,node,#fa824c,2,normal
EPI_ISL_461790,branch,node,#fa824c,2,normal
EPI_ISL_435093,branch,node,#fa824c,2,normal
EPI_ISL_454758,branch,node,#fa824c,2,normal
EPI_ISL_418416,branch,node,#fa824c,2,normal
EPI_ISL_437167,branch,node,#fa824c,2,normal
EPI_ISL_442661,branch,node,#fa824c,2,normal
EPI_ISL_421880,branch,node,#fa824c,2,normal
EPI_ISL_465716,branch,node,#fa824c,2,normal
EPI_ISL_450343,branch,node,#fa824c,2,normal
EPI_ISL_436617,branch,node,#fa824c,2,normal
EPI_ISL_466049,branch,node,#fa824c,2,normal
EPI_ISL_435346,branch,node,#fa824c,2,normal
EPI_ISL_432649,branch,node,#fa824c,2,normal
EPI_ISL_460207,branch,node,#fa824c,2,normal
EPI_ISL_419245,branch,node,#fa824c,2,normal
EPI_ISL_435348,branch,node,#fa824c,2,normal
EPI_ISL_425733,branch,node,#fa824c,2,normal
EPI_ISL_458462,branch,node,#fa824c,2,normal
EPI_ISL_444702,branch,node,#fa824c,2,normal
EPI_ISL_446912,branch,node,#fa824c,2,normal
EPI_ISL_465892,branch,node,#fa824c,2,normal
EPI_ISL_450750,branch,node,#fa824c,2,normal
EPI_ISL_462918,branch,node,#fa824c,2,normal
EPI_ISL_460443,branch,node,#fa824c,2,normal
EPI_ISL_426001,branch,node,#fa824c,2,normal
EPI_ISL_421803,branch,node,#fa824c,2,normal
EPI_ISL_429575,branch,node,#fa824c,2,normal
EPI_ISL_465169,branch,node,#fa824c,2,normal
EPI_ISL_423848,branch,node,#fa824c,2,normal
EPI_ISL_435364,branch,node,#fa824c,2,normal
EPI_ISL_427516,branch,node,#fa824c,2,normal
EPI_ISL_437158,branch,node,#fa824c,2,normal
EPI_ISL_445216,branch,node,#fa824c,2,normal
EPI_ISL_440719,branch,node,#fa824c,2,normal
EPI_ISL_464854,branch,node,#fa824c,2,normal
EPI_ISL_445583,branch,node,#fa824c,2,normal
EPI_ISL_435707,branch,node,#fa824c,2,normal
EPI_ISL_417837,branch,node,#fa824c,2,normal
EPI_ISL_445161,branch,node,#fa824c,2,normal
EPI_ISL_410536,branch,node,#fa824c,2,normal
EPI_ISL_466324,branch,node,#fa824c,2,normal
EPI_ISL_418514,branch,node,#fa824c,2,normal
EPI_ISL_453768,branch,node,#fa824c,2,normal
EPI_ISL_424024,branch,node,#fa824c,2,normal
EPI_ISL_425440,branch,node,#fa824c,2,normal
EPI_ISL_465073,branch,node,#fa824c,2,normal
EPI_ISL_461857,branch,node,#fa824c,2,normal
EPI_ISL_439522,branch,node,#fa824c,2,normal
EPI_ISL_464356,branch,node,#fa824c,2,normal
EPI_ISL_416509,branch,node,#fa824c,2,normal
EPI_ISL_453913,branch,node,#fa824c,2,normal
EPI_ISL_448268,branch,node,#fa824c,2,normal
EPI_ISL_452510,branch,node,#fa824c,2,normal
EPI_ISL_429997,branch,node,#fa824c,2,normal
EPI_ISL_443494,branch,node,#fa824c,2,normal
EPI_ISL_423151,branch,node,#fa824c,2,normal
EPI_ISL_456372,branch,node,#fa824c,2,normal
EPI_ISL_436235,branch,node,#fa824c,2,normal
EPI_ISL_441065,branch,node,#fa824c,2,normal
EPI_ISL_417282,branch,node,#fa824c,2,normal
EPI_ISL_446321,branch,node,#fa824c,2,normal
EPI_ISL_465592,branch,node,#fa824c,2,normal
EPI_ISL_464497,branch,node,#fa824c,2,normal
EPI_ISL_457789,branch,node,#fa824c,2,normal
EPI_ISL_424387,branch,node,#fa824c,2,normal
EPI_ISL_458295,branch,node,#fa824c,2,normal
EPI_ISL_432222,branch,node,#fa824c,2,normal
EPI_ISL_435674,branch,node,#fa824c,2,normal
EPI_ISL_417182,branch,node,#fa824c,2,normal
EPI_ISL_462837,branch,node,#fa824c,2,normal
EPI_ISL_425888,branch,node,#fa824c,2,normal
EPI_ISL_442272,branch,node,#fa824c,2,normal
EPI_ISL_465132,branch,node,#fa824c,2,normal
EPI_ISL_440392,branch,node,#fa824c,2,normal
EPI_ISL_418216,branch,node,#fa824c,2,normal
EPI_ISL_426709,branch,node,#fa824c,2,normal
EPI_ISL_423143,branch,node,#fa824c,2,normal
EPI_ISL_417544,branch,node,#fa824c,2,normal
EPI_ISL_440006,branch,node,#fa824c,2,normal
EPI_ISL_434737,branch,node,#fa824c,2,normal
EPI_ISL_419993,branch,node,#fa824c,2,normal
EPI_ISL_446762,branch,node,#fa824c,2,normal
EPI_ISL_424661,branch,node,#fa824c,2,normal
EPI_ISL_422496,branch,node,#fa824c,2,normal
EPI_ISL_444160,branch,node,#fa824c,2,normal
EPI_ISL_423752,branch,node,#fa824c,2,normal
EPI_ISL_458057,branch,node,#fa824c,2,normal
EPI_ISL_454454,branch,node,#fa824c,2,normal
EPI_ISL_415129,branch,node,#fa824c,2,normal
EPI_ISL_420057,branch,node,#fa824c,2,normal
EPI_ISL_448945,branch,node,#fa824c,2,normal
EPI_ISL_421870,branch,node,#fa824c,2,normal
EPI_ISL_462320,branch,node,#fa824c,2,normal
EPI_ISL_433538,branch,node,#fa824c,2,normal
EPI_ISL_454103,branch,node,#fa824c,2,normal
EPI_ISL_447287,branch,node,#fa824c,2,normal
EPI_ISL_462682,branch,node,#fa824c,2,normal
EPI_ISL_464504,branch,node,#fa824c,2,normal
EPI_ISL_462429,branch,node,#fa824c,2,normal
EPI_ISL_430032,branch,node,#fa824c,2,normal
EPI_ISL_440725,branch,node,#fa824c,2,normal
EPI_ISL_449141,branch,node,#fa824c,2,normal
EPI_ISL_443364,branch,node,#fa824c,2,normal
EPI_ISL_430465,branch,node,#fa824c,2,normal
EPI_ISL_442226,branch,node,#fa824c,2,normal
EPI_ISL_421553,branch,node,#fa824c,2,normal
EPI_ISL_421188,branch,node,#fa824c,2,normal
EPI_ISL_462257,branch,node,#fa824c,2,normal
EPI_ISL_438036,branch,node,#fa824c,2,normal
EPI_ISL_443948,branch,node,#fa824c,2,normal
EPI_ISL_458400,branch,node,#fa824c,2,normal
EPI_ISL_444699,branch,node,#fa824c,2,normal
EPI_ISL_442173,branch,node,#fa824c,2,normal
EPI_ISL_438751,branch,node,#fa824c,2,normal
EPI_ISL_452919,branch,node,#fa824c,2,normal
EPI_ISL_432427,branch,node,#fa824c,2,normal
EPI_ISL_443514,branch,node,#fa824c,2,normal
EPI_ISL_463117,branch,node,#fa824c,2,normal
EPI_ISL_453610,branch,node,#fa824c,2,normal
EPI_ISL_441381,branch,node,#fa824c,2,normal
EPI_ISL_452694,branch,node,#fa824c,2,normal
EPI_ISL_464728,branch,node,#fa824c,2,normal
EPI_ISL_452705,branch,node,#fa824c,2,normal
EPI_ISL_444020,branch,node,#fa824c,2,normal
EPI_ISL_418232,branch,node,#fa824c,2,normal
EPI_ISL_435541,branch,node,#fa824c,2,normal
EPI_ISL_416036,branch,node,#fa824c,2,normal
EPI_ISL_445447,branch,node,#fa824c,2,normal
